age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se
18,Polygenic Score,4.93,1.56,15.58,18,LDL Cholesterol,1.18,0.34,4.02,18,Smoking,4.14,0.83,20.65,18,Age,1.24,0.72,2.15,18,Systolic blood pressure,1.93,0.69,5.45,18,Total cholesterol,1.06,0.32,3.51,18,Body Mass Index,1.26,0.64,2.45,18,Male Sex,4.38,0.51,37.61,18,High-density Lipoprotein,0.74,0.27,2.01
19,Polygenic Score,2.86,1.21,6.8,19,LDL Cholesterol,0.98,0.33,2.91,19,Smoking,3.91,0.87,17.56,19,Age,1.05,0.72,1.53,19,Systolic blood pressure,1.87,0.9,3.9,19,Total cholesterol,0.76,0.25,2.32,19,Body Mass Index,1.39,0.8,2.42,19,Male Sex,5.54,0.67,46.07,19,High-density Lipoprotein,0.58,0.22,1.52
20,Polygenic Score,3.62,1.56,8.38,20,LDL Cholesterol,0.84,0.32,2.15,20,Smoking,2.76,0.74,10.32,20,Age,1.02,0.76,1.36,20,Systolic blood pressure,2.01,1.04,3.91,20,Total cholesterol,0.67,0.26,1.73,20,Body Mass Index,1.28,0.72,2.28,20,Male Sex,3.85,0.8,18.59,20,High-density Lipoprotein,0.61,0.27,1.41
21,Polygenic Score,2.65,1.34,5.24,21,LDL Cholesterol,0.93,0.42,2.03,21,Smoking,2.19,0.73,6.55,21,Age,1.08,0.84,1.38,21,Systolic blood pressure,2.06,1.15,3.69,21,Total cholesterol,0.89,0.42,1.92,21,Body Mass Index,1.37,0.87,2.18,21,Male Sex,3.35,0.92,12.2,21,High-density Lipoprotein,0.83,0.42,1.63
22,Polygenic Score,2.16,1.17,3.97,22,LDL Cholesterol,0.86,0.39,1.86,22,Smoking,2.28,0.79,6.59,22,Age,1.01,0.82,1.23,22,Systolic blood pressure,2.24,1.27,3.97,22,Total cholesterol,0.92,0.44,1.91,22,Body Mass Index,1.46,0.95,2.25,22,Male Sex,3.69,1.03,13.23,22,High-density Lipoprotein,0.97,0.52,1.82
23,Polygenic Score,2.12,1.25,3.61,23,LDL Cholesterol,1.05,0.6,1.84,23,Smoking,2.17,0.87,5.41,23,Age,1.06,0.89,1.25,23,Systolic blood pressure,2.26,1.36,3.76,23,Total cholesterol,0.96,0.54,1.69,23,Body Mass Index,1.57,1.1,2.24,23,Male Sex,4.23,1.4,12.76,23,High-density Lipoprotein,0.73,0.42,1.29
24,Polygenic Score,2.09,1.29,3.37,24,LDL Cholesterol,0.87,0.5,1.52,24,Smoking,2.5,1.09,5.72,24,Age,1.05,0.92,1.21,24,Systolic blood pressure,2.22,1.41,3.48,24,Total cholesterol,0.8,0.46,1.38,24,Body Mass Index,1.56,1.13,2.16,24,Male Sex,3.73,1.48,9.39,24,High-density Lipoprotein,0.76,0.45,1.28
25,Polygenic Score,1.79,1.24,2.6,25,LDL Cholesterol,1.16,0.79,1.71,25,Smoking,2.13,1.1,4.15,25,Age,1.1,0.99,1.24,25,Systolic blood pressure,1.84,1.27,2.67,25,Total cholesterol,1.03,0.7,1.53,25,Body Mass Index,1.79,1.42,2.26,25,Male Sex,3.16,1.57,6.38,25,High-density Lipoprotein,0.61,0.4,0.92
26,Polygenic Score,1.5,1.09,2.07,26,LDL Cholesterol,1.14,0.85,1.52,26,Smoking,1.86,1.08,3.21,26,Age,1.12,1.01,1.23,26,Systolic blood pressure,1.63,1.18,2.27,26,Total cholesterol,1.07,0.79,1.45,26,Body Mass Index,1.56,1.28,1.91,26,Male Sex,3.13,1.72,5.67,26,High-density Lipoprotein,0.7,0.5,0.97
27,Polygenic Score,1.44,1.09,1.91,27,LDL Cholesterol,1.17,0.9,1.53,27,Smoking,2.13,1.27,3.57,27,Age,1.08,1,1.17,27,Systolic blood pressure,1.66,1.24,2.24,27,Total cholesterol,1.1,0.83,1.45,27,Body Mass Index,1.52,1.26,1.83,27,Male Sex,3.28,1.88,5.73,27,High-density Lipoprotein,0.66,0.49,0.89
28,Polygenic Score,1.64,1.31,2.06,28,LDL Cholesterol,1.26,1.02,1.57,28,Smoking,2,1.31,3.05,28,Age,1.13,1.05,1.21,28,Systolic blood pressure,1.67,1.31,2.13,28,Total cholesterol,1.15,0.91,1.45,28,Body Mass Index,1.47,1.26,1.72,28,Male Sex,2.56,1.65,3.97,28,High-density Lipoprotein,0.6,0.46,0.77
29,Polygenic Score,1.46,1.19,1.8,29,LDL Cholesterol,1.29,1.05,1.57,29,Smoking,1.97,1.33,2.91,29,Age,1.09,1.03,1.16,29,Systolic blood pressure,1.58,1.26,1.98,29,Total cholesterol,1.18,0.96,1.46,29,Body Mass Index,1.4,1.22,1.61,29,Male Sex,2.41,1.61,3.58,29,High-density Lipoprotein,0.64,0.51,0.8
30,Polygenic Score,1.46,1.2,1.77,30,LDL Cholesterol,1.31,1.09,1.58,30,Smoking,2,1.39,2.89,30,Age,1.06,1.01,1.12,30,Systolic blood pressure,1.53,1.24,1.9,30,Total cholesterol,1.25,1.03,1.51,30,Body Mass Index,1.4,1.22,1.61,30,Male Sex,2.49,1.71,3.63,30,High-density Lipoprotein,0.61,0.49,0.75
31,Polygenic Score,1.48,1.24,1.77,31,LDL Cholesterol,1.41,1.2,1.65,31,Smoking,1.77,1.28,2.46,31,Age,1.07,1.02,1.12,31,Systolic blood pressure,1.63,1.35,1.97,31,Total cholesterol,1.34,1.13,1.58,31,Body Mass Index,1.45,1.29,1.64,31,Male Sex,2.5,1.77,3.51,31,High-density Lipoprotein,0.56,0.46,0.69
32,Polygenic Score,1.52,1.28,1.79,32,LDL Cholesterol,1.39,1.2,1.62,32,Smoking,1.74,1.28,2.36,32,Age,1.06,1.02,1.11,32,Systolic blood pressure,1.65,1.38,1.98,32,Total cholesterol,1.32,1.13,1.54,32,Body Mass Index,1.46,1.3,1.64,32,Male Sex,2.39,1.74,3.28,32,High-density Lipoprotein,0.6,0.5,0.72
33,Polygenic Score,1.47,1.25,1.73,33,LDL Cholesterol,1.43,1.23,1.65,33,Smoking,1.67,1.25,2.23,33,Age,1.05,1.01,1.09,33,Systolic blood pressure,1.59,1.35,1.86,33,Total cholesterol,1.35,1.16,1.57,33,Body Mass Index,1.46,1.31,1.63,33,Male Sex,2.32,1.72,3.13,33,High-density Lipoprotein,0.61,0.51,0.72
