age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se,age,variable,value,low.se,upper.se
41,Polygenic Score,2.25,1.77,2.87,41,Pooled cohort equations,1.24,1.18,1.3,41,LDL Cholesterol,1.69,1.36,2.09,41,Smoking,3.51,2.13,5.8,41,Systolic blood pressure,1.49,1.12,1.99,41,Diabetes mellitus,NA,NA,NA,41,Body Mass Index,1.42,1.17,1.71,41,Male Sex,3.2,1.82,5.64,41,High-density Lipoprotein,0.38,0.26,0.54,41,Total cholesterol,1.68,1.34,2.11
42,Polygenic Score,1.99,1.69,2.33,42,Pooled cohort equations,1.24,1.2,1.28,42,LDL Cholesterol,1.73,1.5,1.99,42,Smoking,3.47,2.5,4.81,42,Systolic blood pressure,1.61,1.34,1.93,42,Diabetes mellitus,2.19,0.31,15.63,42,Body Mass Index,1.4,1.25,1.58,42,Male Sex,3.88,2.65,5.68,42,High-density Lipoprotein,0.41,0.32,0.51,42,Total cholesterol,1.67,1.44,1.94
43,Polygenic Score,1.74,1.54,1.98,43,Pooled cohort equations,1.22,1.19,1.25,43,LDL Cholesterol,1.79,1.61,1.98,43,Smoking,2.93,2.25,3.82,43,Systolic blood pressure,1.67,1.46,1.92,43,Diabetes mellitus,2.33,0.58,9.38,43,Body Mass Index,1.38,1.25,1.51,43,Male Sex,3.6,2.68,4.82,43,High-density Lipoprotein,0.43,0.36,0.52,43,Total cholesterol,1.74,1.56,1.94
44,Polygenic Score,1.74,1.57,1.92,44,Pooled cohort equations,1.23,1.2,1.25,44,LDL Cholesterol,1.83,1.69,1.98,44,Smoking,3.18,2.57,3.94,44,Systolic blood pressure,1.67,1.5,1.87,44,Diabetes mellitus,2.63,0.84,8.19,44,Body Mass Index,1.4,1.29,1.51,44,Male Sex,3.75,2.95,4.76,44,High-density Lipoprotein,0.44,0.38,0.5,44,Total cholesterol,1.77,1.62,1.94
45,Polygenic Score,1.69,1.55,1.84,45,Pooled cohort equations,1.21,1.19,1.23,45,LDL Cholesterol,1.84,1.72,1.97,45,Smoking,3.12,2.6,3.75,45,Systolic blood pressure,1.74,1.59,1.91,45,Diabetes mellitus,2.32,0.87,6.2,45,Body Mass Index,1.41,1.32,1.5,45,Male Sex,4.04,3.28,4.96,45,High-density Lipoprotein,0.45,0.4,0.51,45,Total cholesterol,1.81,1.68,1.95
46,Polygenic Score,1.7,1.58,1.83,46,Pooled cohort equations,1.21,1.19,1.23,46,LDL Cholesterol,1.81,1.7,1.92,46,Smoking,3.03,2.58,3.56,46,Systolic blood pressure,1.77,1.64,1.91,46,Diabetes mellitus,2.58,1.15,5.76,46,Body Mass Index,1.37,1.29,1.45,46,Male Sex,4.03,3.37,4.82,46,High-density Lipoprotein,0.47,0.42,0.52,46,Total cholesterol,1.77,1.65,1.89
47,Polygenic Score,1.66,1.55,1.77,47,Pooled cohort equations,1.21,1.19,1.22,47,LDL Cholesterol,1.77,1.68,1.87,47,Smoking,2.97,2.57,3.43,47,Systolic blood pressure,1.73,1.62,1.85,47,Diabetes mellitus,2.29,1.09,4.82,47,Body Mass Index,1.34,1.27,1.41,47,Male Sex,3.89,3.32,4.56,47,High-density Lipoprotein,0.49,0.45,0.54,47,Total cholesterol,1.73,1.63,1.83
48,Polygenic Score,1.68,1.58,1.78,48,Pooled cohort equations,1.2,1.19,1.22,48,LDL Cholesterol,1.75,1.66,1.84,48,Smoking,2.88,2.53,3.29,48,Systolic blood pressure,1.71,1.6,1.81,48,Diabetes mellitus,2.57,1.38,4.79,48,Body Mass Index,1.34,1.28,1.41,48,Male Sex,3.68,3.19,4.23,48,High-density Lipoprotein,0.49,0.45,0.53,48,Total cholesterol,1.7,1.61,1.79
49,Polygenic Score,1.69,1.6,1.79,49,Pooled cohort equations,1.2,1.19,1.21,49,LDL Cholesterol,1.74,1.66,1.82,49,Smoking,2.77,2.45,3.12,49,Systolic blood pressure,1.69,1.6,1.79,49,Diabetes mellitus,2.59,1.5,4.47,49,Body Mass Index,1.34,1.28,1.4,49,Male Sex,3.65,3.21,4.15,49,High-density Lipoprotein,0.48,0.45,0.52,49,Total cholesterol,1.68,1.6,1.77
50,Polygenic Score,1.66,1.58,1.75,50,Pooled cohort equations,1.19,1.18,1.2,50,LDL Cholesterol,1.7,1.62,1.77,50,Smoking,2.79,2.49,3.12,50,Systolic blood pressure,1.66,1.57,1.74,50,Diabetes mellitus,2.67,1.65,4.3,50,Body Mass Index,1.33,1.28,1.39,50,Male Sex,3.63,3.23,4.09,50,High-density Lipoprotein,0.5,0.47,0.53,50,Total cholesterol,1.64,1.56,1.71
